User-agent: *
Allow: /

# Internal tooling, dashboards and drafts — not customer-facing content
Disallow: /crm/
Disallow: /design/
Disallow: /community/
Disallow: /seo-dashboard.html
Disallow: /seo-engine.html
Disallow: /seo-report.html
Disallow: /project-plan.html
Disallow: /tcn-dashboard.html
Disallow: /tcn-whatsapp-flow.html
Disallow: /primeturf_master_v1_2-2.html
Disallow: /index1.html
Disallow: /index2.html
Disallow: /index3.html
Disallow: /indexh-2.html
Disallow: /head-seo-snippet.html

# Internal brand/blueprint documents and archives
Disallow: /PrimeTurf_*
Disallow: /*.zip$

Sitemap: https://www.primeturf.co.za/sitemap.xml
